Mã đơn,Mã shipment,Trạng thái shipment,Tình trạng giao,Lý do trễ,Ngày tạo,Tuổi treo (ngày),Cửa hàng,ĐVVC,Mã vận đơn,SL SP,Tổng tiền shipment
2606045QJIZXW9,2606045QJIZXW901,processing,,Chờ hủy đơn,04-06-2026,26,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,60,"2,420,000"
2606065ZZ3T3T7,2606065ZZ3T3T701,processing,,Chờ hủy đơn,06-06-2026,24,SHOP - 477 LE VAN THO,Shopee Express,,1,"96,000"
2606065SWCFB2X,2606065SWCFB2X01,processing,,Chờ hủy đơn,06-06-2026,24,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,2,"416,000"
260606571X9PBQ,260606571X9PBQ01,processing,,Không,06-06-2026,24,SHOP - 78 DT 835,Shopee Express,,2,"501,000"
2606065A5Y629Q,2606065A5Y629Q01,pending,,Không,06-06-2026,24,SHOP - 104 PHAN CHU TRINH,Giao Hang Nhanh,,1,"269,000"
2606065Y6JVXVE,2606065Y6JVXVE01,pending,,Không,06-06-2026,24,SHOP - 104 PHAN CHU TRINH,Giao Hang Nhanh,,1,"269,000"
2606065EIW18CV,2606065EIW18CV01,processing,,Không,06-06-2026,24,SHOP - 78 DT 835,Shopee Express,,2,"501,000"
260606524BBFFX,260606524BBFFX01,packed,delay_pick,Không,06-06-2026,24,SHOP - 447 QUANG TRUNG,Giao Hang Tiet Kiem,1813734391,7,"219,000"
2606065WRB02AY,2606065WRB02AY01,packed,received,Không,06-06-2026,24,SHOP - 191 DO TUONG PHONG,Giao Hang Tiet Kiem,1727522148,2,"184,000"
26060651Q2HLRF,26060651Q2HLRF01,packed,settled_return,Không,06-06-2026,24,SHOP - 108 PHUNG HUNG,Giao Hang Tiet Kiem,1274389021,1,"139,000"
2606065H8W1NKG,2606065H8W1NKG01,processing,returning,Chờ hủy đơn,06-06-2026,24,SHOP - 141 CACH MANG THANG 8,Giao Hang Nhanh,,3,"92,000"
2606065715LZJ9,2606065715LZJ901,processing,returning,Chờ hủy đơn,06-06-2026,24,SHOP - 88 TRAN DANG NINH,Giao Hang Tiet Kiem,,1,"247,000"
